FBgn,Annotation Symbol,Gene Name,Gene Symbol,Current Study Overlap,Proteome Overlap
FBgn0001281,CG7931,janus B,janB,"Double (1,2)",Current Study and DmSPI
FBgn0029501,CG13580,Caldesmon-related protein,Crtp,"Double (1,2)",Current Study and DmSPI
FBgn0031240,CG3345,-,CG3345,"Double (1,2)",Current Study and DmSPI
FBgn0031347,CG10869,-,CG10869,"Double (1,2)",Current Study and DmSPI
FBgn0031451,CG9961,-,CG9961,"Double (1,2)",Current Study and DmSPI
FBgn0033794,CG13326,-,CG13326,"Double (1,2)",Current Study and DmSPI
FBgn0033863,CG13337,-,CG13337,"Double (1,2)",Current Study and DmSPI
FBgn0034566,CG9313,-,CG9313,"Double (1,2)",Current Study and DmSPI
FBgn0035032,CG4692,-,CG4692,"Double (1,2)",Current Study and DmSPI
FBgn0035273,CG12020,-,CG12020,"Double (1,2)",Current Study and DmSPI
FBgn0037579,CG18193,-,CG18193,"Double (1,2)",Current Study and DmSPI
FBgn0037995,CG3809,-,CG3809,"Double (1,2)",Current Study and DmSPI
FBgn0038224,CG3321,-,CG3321,"Double (1,2)",Current Study and DmSPI
FBgn0038697,CG3581,-,CG3581,"Double (1,2)",Current Study and DmSPI
FBgn0038762,CG4836,-,CG4836,"Double (1,2)",Current Study and DmSPI
FBgn0040371,CG12470,-,CG12470,"Double (1,2)",Current Study and DmSPI
FBgn0040963,CG18662,-,CG18662,"Double (1,2)",Current Study and DmSPI
FBgn0041102,CG7929,ocnus,ocn,"Double (1,2)",Current Study and DmSPI
FBgn0050362,CG30362,borrelly,boly,"Double (1,2)",Current Study and DmSPI
FBgn0050459,CG30459,-,CG30459,"Double (1,2)",Current Study and DmSPI
FBgn0051415,CG31415,-,CG31415,"Double (1,2)",Current Study and DmSPI
FBgn0051542,CG31542,-,CG31542,"Double (1,2)",Current Study and DmSPI
FBgn0003132,CG9156,Protein phosphatase 1 at 13C,Pp1-13C,"Double (1,2)",Current Study
FBgn0010741,CG6302,lethal (3) 01239,l(3)01239,"Double (1,2)",Current Study
FBgn0011569,CG6577,cannonball,can,"Double (1,2)",Current Study
FBgn0011785,CG31132,BRWD3,BRWD3,"Double (1,2)",Current Study
FBgn0019830,CG3057,congested-like trachea,colt,"Double (1,2)",Current Study
FBgn0023511,CG3810,Edem1,Edem1,"Double (1,2)",Current Study
FBgn0026577,CG8677,-,CG8677,"Double (1,2)",Current Study
FBgn0027794,CG14786,-,CG14786,"Double (1,2)",Current Study
FBgn0028421,CG11759,Kinesin associated protein 3,Kap3,"Double (1,2)",Current Study
FBgn0029881,CG3973,pickled eggs,pigs,"Double (1,2)",Current Study
FBgn0030362,CG1803,regucalcin,regucalcin,"Double (1,2)",Current Study
FBgn0001208,CG7399,Henna,Hn,"Double (1,2)",Current Study
FBgn0004581,CG30170,benign gonial cell neoplasm,bgcn,"Double (1,2)",Current Study
FBgn0004852,CG7978,Adenylyl cyclase 76E,Ac76E,"Double (1,2)",Current Study
FBgn0004859,CG2125,cubitus interruptus,ci,"Double (1,2)",Current Study
FBgn0010110,CG4399,enhanced adult sensory threshold,east,"Double (1,2)",Current Study
FBgn0011244,CG2830,Heat shock protein 60 related,Hsp60B,"Double (1,2)",Current Study
FBgn0015282,CG5289,Proteasome 26S subunit subunit 4 ATPase,Pros26.4,"Double (1,2)",Current Study
FBgn0023519,CG3109,mitochondrial ribosomal protein L16,mRpL16,"Double (1,2)",Current Study
FBgn0024806,CG7020,DISCO Interacting Protein 2,DIP2,"Double (1,2)",Current Study
FBgn0025612,CG3062,-,CG3062,"Double (1,2)",Current Study
FBgn0026563,CG1979,-,CG1979,"Double (1,2)",Current Study
FBgn0029895,CG14441,-,CG14441,"Double (1,2)",Current Study
FBgn0030685,CG8948,Graf,Graf,"Double (1,2)",Current Study
FBgn0031550,CG8853,-,CG8853,"Double (1,2)",Current Study
FBgn0031757,CG9064,Ucp4C,Ucp4C,"Double (1,2)",Current Study
FBgn0033246,CG11198,-,CG11198,"Double (1,2)",Current Study
FBgn0034251,CG11423,-,CG11423,"Double (1,2)",Current Study
FBgn0034366,CG5489,Autophagy-specific gene 7,Atg7,"Double (1,2)",Current Study
FBgn0034590,CG30388,Magi,Magi,"Double (1,2)",Current Study
FBgn0034797,CG12781,nahoda,nahoda,"Double (1,2)",Current Study
FBgn0034975,CG11290,enoki mushroom,enok,"Double (1,2)",Current Study
FBgn0035100,CG7051,-,CG7051,"Double (1,2)",Current Study
FBgn0036440,CG17177,-,CG17177,"Double (1,2)",Current Study
FBgn0036706,CG6485,-,CG6485,"Double (1,2)",Current Study
FBgn0036830,CG14077,-,CG14077,"Double (1,2)",Current Study
FBgn0037379,CG10979,-,CG10979,"Double (1,2)",Current Study
FBgn0039054,CG13830,-,CG13830,"Double (1,2)",Current Study
FBgn0039478,CG6265,Neprilysin 5,Nep5,"Double (1,2)",Current Study
FBgn0039576,CG17856,-,CG17856,"Double (1,2)",Current Study
FBgn0040964,CG18661,-,CG18661,"Double (1,2)",Current Study
FBgn0042083,CG3267,-,CG3267,"Double (1,2)",Current Study
FBgn0046323,CG40446,Occludin-Related Y,Ory,"Double (1,2)",Current Study
FBgn0047038,CG6463,-,CG6463,"Double (1,2)",Current Study
FBgn0051805,CG31805,-,CG31805,"Double (1,2)",Current Study
FBgn0051974,CG31974,-,CG31974,"Double (1,2)",Current Study
FBgn0052206,CG32206,-,CG32206,"Double (1,2)",Current Study
FBgn0052311,CG33484,zormin,zormin,"Double (1,2)",Current Study
FBgn0052685,CG32685,-,CG32685,"Double (1,2)",Current Study
FBgn0053052,CG33052,-,CG33052,"Double (1,2)",Current Study
FBgn0053170,CG33170,-,CG33170,"Double (1,2)",Current Study
FBgn0260440,CG31020,sanpodo,spdo,"Double (1,2)",Current Study
FBgn0260466,CG33933,I'm not dead yet 2,Indy-2,"Double (1,2)",Current Study
FBgn0261855,CG42784,-,CG42784,"Double (1,2)",Current Study
FBgn0013812,CG3723,Dynein heavy chain at 93AB,Dhc93AB,"Double (1,3)",Current Study and DmSPI
FBgn0016920,CG11020,no mechanoreceptor potential C,nompC,"Double (1,3)",Current Study and DmSPI
FBgn0019644,CG8189,"ATP synthase, subunit b",ATPsyn-b,"Double (1,3)",Current Study and DmSPI
FBgn0029859,CG15892,-,CG15892,"Double (1,3)",Current Study and DmSPI
FBgn0030359,CG18130,-,CG18130,"Double (1,3)",Current Study and DmSPI
FBgn0031462,CG2964,-,CG2964,"Double (1,3)",Current Study and DmSPI
FBgn0032291,CG17118,-,CG17118,"Double (1,3)",Current Study and DmSPI
FBgn0033610,CG18335,-,CG18335,"Double (1,3)",Current Study and DmSPI
FBgn0033735,CG8525,-,CG8525,"Double (1,3)",Current Study and DmSPI
FBgn0035638,CG10541,Tektin C,Tektin-C,"Double (1,3)",Current Study and DmSPI
FBgn0036162,CG6140,-,CG6140,"Double (1,3)",Current Study and DmSPI
FBgn0036490,CG6888,-,CG6888,"Double (1,3)",Current Study and DmSPI
FBgn0037138,CG7145,-,CG7145,"Double (1,3)",Current Study and DmSPI
FBgn0037759,CG8526,-,CG8526,"Double (1,3)",Current Study and DmSPI
FBgn0038266,CG3610,-,CG3610,"Double (1,3)",Current Study and DmSPI
FBgn0038598,CG7131,-,CG7131,"Double (1,3)",Current Study and DmSPI
FBgn0039737,CG7920,-,CG7920,"Double (1,3)",Current Study and DmSPI
FBgn0050350,CG30350,-,CG30350,"Double (1,3)",Current Study and DmSPI
FBgn0087007,CG42230,big bang,bbg,"Double (1,3)",Current Study and DmSPI
FBgn0261529,CG15287,male sterile (2) 34Fe,ms(2)34Fe,"Double (1,3)",Current Study and DmSPI
FBgn0000246,CG17604,crossover suppressor on 3 of Gowen,c(3)G,"Double (1,3)",Current Study
FBgn0001227,CG4167,Heat shock gene 67Ba,Hsp67Ba,"Double (1,3)",Current Study
FBgn0002719,CG10120,Malic enzyme,Men,"Double (1,3)",Current Study
FBgn0003429,CG10693,slowpoke,slo,"Double (1,3)",Current Study
FBgn0004876,CG6027,center divider,cdi,"Double (1,3)",Current Study
FBgn0010905,CG16757,Spinophilin,Spn,"Double (1,3)",Current Study
FBgn0013809,CG7092,Dynein heavy chain at 16F,Dhc16F,"Double (1,3)",Current Study
FBgn0013811,CG15804,Dynein heavy chain at 62B,Dhc62B,"Double (1,3)",Current Study
FBgn0015278,CG11621,Phosphotidylinositol 3 kinase 68D,Pi3K68D,"Double (1,3)",Current Study
FBgn0023515,CG14814,-,CG14814,"Double (1,3)",Current Study
FBgn0026079,CG6133,-,CG6133,"Double (1,3)",Current Study
FBgn0027948,CG5000,mini spindles,msps,"Double (1,3)",Current Study
FBgn0029114,CG6890,Tollo,Tollo,"Double (1,3)",Current Study
FBgn0030217,CG2124,-,CG2124,"Double (1,3)",Current Study
FBgn0000140,CG6875,abnormal spindle,asp,"Double (1,3)",Current Study
FBgn0000454,CG9285,Dipeptidase B,Dip-B,"Double (1,3)",Current Study
FBgn0003189,CG18572,rudimentary,r,"Double (1,3)",Current Study
FBgn0003279,CG5502,Ribosomal protein L4,RpL4,"Double (1,3)",Current Study
FBgn0004625,CG3620,no receptor potential A,norpA,"Double (1,3)",Current Study
FBgn0004784,CG6518,inactivation no afterpotential C,inaC,"Double (1,3)",Current Study
FBgn0005386,CG8887,"absent, small, or homeotic discs 1",ash1,"Double (1,3)",Current Study
FBgn0005410,CG1903,strawberry notch,sno,"Double (1,3)",Current Study
FBgn0005666,CG32019,bent,bt,"Double (1,3)",Current Study
FBgn0010173,CG9633,Replication Protein A 70,RpA-70,"Double (1,3)",Current Study
FBgn0016977,CG18497,split ends,spen,"Double (1,3)",Current Study
FBgn0020306,CG9696,domino,dom,"Double (1,3)",Current Study
FBgn0020756,CG6768,DNA polymerase epsilon,DNApol-epsilon,"Double (1,3)",Current Study
FBgn0022710,CG9210,Adenylyl cyclase 35C,Ac13E,"Double (1,3)",Current Study
